id,prediction
20469,2
20471,4
20472,4
20473,4
20475,4
20477,4
20479,4
20480,4
20481,4
20483,4
20484,4
20486,4
20488,4
20489,4
20490,4
20491,4
20492,4
20494,1
20495,4
20496,3
20497,4
20498,4
20499,4
20500,4
20502,3
20503,3
20504,4
20505,3
20511,4
20512,4
20513,3
20514,4
20515,4
20516,4
20519,4
20523,4
20524,4
20527,2
20528,4
20529,4
20530,1
20531,4
20534,4
20535,4
20536,4
20538,4
20540,4
20541,3
20542,3
20543,4
20546,2
20548,4
20550,3
20551,4
20553,4
20555,4
20556,4
20558,3
20559,4
20561,4
20564,4
20568,4
20569,4
20571,3
20573,2
20574,3
20575,3
20577,4
20579,3
20581,4
20582,3
20583,4
20584,2
20585,4
20586,4
20587,3
20590,4
20592,3
20593,4
20595,4
20596,4
20597,4
20599,4
20600,4
20603,4
20605,1
20606,4
20607,4
20610,3
20611,4
20612,4
20613,3
20614,4
20615,3
20617,2
20620,4
20621,4
20623,3
20624,3
20625,4
20627,3
20629,4
20630,1
20631,4
20633,4
20634,4
20638,3
20639,3
20644,4
20645,3
20646,3
20647,4
20648,4
20650,3
20651,4
20652,4
20653,4
20655,4
20656,4
20657,3
20659,4
20661,4
20663,4
20664,4
20665,3
20667,4
20669,2
20670,4
20671,3
20672,4
20674,4
20676,4
20677,4
20678,4
20679,4
20680,4
20681,4
20682,4
20683,3
20684,4
20685,4
20687,4
20688,3
20690,4
20691,2
20693,4
20694,3
20696,4
20697,4
20698,4
20699,1
20700,4
20704,3
20707,4
20708,4
20709,3
20710,4
20712,4
20713,4
20714,4
20715,4
20718,3
20719,2
20721,4
20723,4
20724,4
20725,2
20726,4
20727,4
20728,4
20729,2
20732,4
20735,4
20737,4
20739,4
20740,4
20741,4
20742,4
20743,4
20744,4
20745,4
20746,2
20747,4
20748,3
20750,4
20751,2
20752,2
20753,3
20756,3
20758,4
20760,4
20762,3
20763,3
20764,4
20766,4
20767,4
20768,3
20770,4
20771,3
20772,4
20774,4
20775,4
20776,4
20778,3
20779,4
20780,3
20782,2
20783,4
20784,4
20785,4
20786,2
20787,4
20788,3
20790,2
20792,4
20793,4
20794,4
20795,4
20796,4
20798,4
20799,4
20800,4
20801,4
20803,4
20804,2
20806,4
20807,4
20811,3
20812,4
20814,3
20815,4
20817,4
20818,3
20819,4
20820,3
20823,4
20824,3
20825,4
20827,4
20828,1
20829,4
20830,4
20832,4
20835,1
20836,3
20837,4
20838,4
20839,4
20841,2
20843,4
20845,4
20847,4
20849,3
20851,4
20852,4
20853,4
20854,4
20855,3
20856,4
20857,3
20858,4
20859,4
20861,3
20862,1
20863,3
20864,4
20865,3
20866,3
20867,4
20868,3
20870,4
20871,4
20872,2
20874,1
20875,4
20876,3
20878,4
20879,4
20880,4
20881,4
20882,4
20884,3
20885,2
20886,4
20888,4
20889,4
20891,4
20892,4
20893,2
20894,4
20895,4
20896,4
20897,4
20898,4
20899,4
20900,4
20901,2
20902,3
20905,3
20906,4
20908,4
20909,4
20910,4
20911,4
20912,4
20913,3
20914,3
20915,4
20918,2
20919,3
20920,3
20921,4
20922,4
20923,4
20924,3
20925,4
20926,4
20928,4
20930,4
20931,3
20932,3
20933,4
20934,4
20935,4
20937,3
20938,4
20939,4
20940,4
20941,4
20942,3
20944,4
20945,4
20947,2
20949,2
20951,3
20952,3
20953,4
20954,2
20957,2
20959,1
20961,2
20962,3
20963,3
20964,4
20965,4
20966,3
20969,3
20970,4
20976,3
20979,4
20980,4
20982,4
20984,3
20985,4
20987,2
20988,4
20989,4
20991,4
20992,4
20993,4
20996,4
20997,4
21000,4
21001,2
21002,4
21004,4
21005,1
21006,4
21007,3
21008,4
21011,2
21012,3
21014,4
21016,4
21017,4
21018,4
21019,3
21020,4
21022,4
21023,3
21024,4
21026,4
21027,3
21028,4
21029,2
21030,4
21031,4
21032,2
21033,4
21034,4
21035,2
21038,4
21039,4
21040,4
21041,4
21043,4
21044,4
21045,4
21046,4
21047,4
21048,3
21049,4
21050,2
21051,2
21053,3
21054,3
21057,4
21061,3
21063,3
21066,1
21067,4
21068,2
21069,2
21070,4
21071,1
21073,4
21074,4
21075,4
21077,3
21078,4
21080,4
21081,4
21083,3
21084,4
21086,4
21087,2
21088,3
21089,4
21090,2
21091,4
21093,4
21095,4
21097,2
21099,4
21100,3
21101,4
21102,4
21103,4
21107,4
21108,4
21109,4
21110,2
21111,4
21112,2
21113,3
21114,4
21115,4
21116,4
21119,4
21121,4
21122,4
21125,4
21127,4
21130,4
21136,4
21137,2
21138,4
21139,3
21141,4
21142,4
21143,4
21144,2
21146,3
21148,2
21150,4
21153,4
21154,4
21156,4
21157,4
21159,4
21160,4
21161,4
21162,4
21163,4
21165,3
21166,1
21167,4
21168,4
21169,3
21170,4
21171,4
21172,4
21173,4
21174,4
21175,3
21177,3
21179,4
21181,3
21182,2
21183,2
21184,4
21185,4
21186,4
21187,4
21188,4
21189,4
21190,3
21191,4
21192,1
21193,4
21194,4
21196,4
21197,4
21199,3
21200,4
21201,2
21202,1
21203,4
21204,4
21205,4
21206,4
21207,4
21208,2
21209,3
21210,4
21211,2
21212,4
21213,4
21215,4
21216,1
21217,4
21219,3
21220,3
21222,2
21225,4
21226,4
21227,4
21228,1
21229,4
21230,4
21232,4
21234,4
21236,4
21238,1
21239,4
21240,4
21241,3
21242,3
21243,4
21244,4
21245,4
21247,4
21248,4
21249,4
21250,3
21251,4
21252,4
21253,4
21255,4
21256,3
21260,4
21261,4
21262,4
21264,3
21265,4
21266,1
21267,4
21269,4
21270,4
21271,4
21272,4
21274,4
21275,1
21276,4
21277,4
21278,4
21279,3
21281,4
21282,4
21283,3
21284,4
21285,4
21286,3
21291,4
21295,2
21296,2
21298,3
21300,4
21301,3
21302,3
21304,4
21305,4
21306,1
21307,4
21309,4
21310,4
21311,4
21314,3
21316,4
21317,4
21318,4
21319,3
21320,3
21325,3
21326,3
21328,4
21330,4
21332,4
21333,3
21334,1
21335,3
21336,4
21337,4
21339,3
21341,3
21343,4
21344,4
21345,4
21347,2
21349,4
21350,4
21351,4
21352,4
21353,4
21354,4
21355,4
21356,4
21357,4
21359,2
21360,2
21362,4
21363,4
21368,4
21369,4
21370,1
21371,4
21372,3
21373,4
21375,3
21376,4
21378,4
21381,4
21384,3
21385,2
21387,4
21388,3
21389,4
21390,4
21391,4
21392,4
21394,2
21396,3
21397,3
21399,4
21401,3
21402,4
21403,3
21406,4
21407,2
21408,4
21409,4
21412,4
21413,4
21414,3
21415,4
21416,4
21421,3
21425,4
21428,3
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21436,3
21437,3
21438,3
21439,4
21440,4
21441,4
21443,4
21447,3
21448,2
21449,2
21450,4
21451,4
21452,4
21453,4
21454,4
21455,3
21456,4
21458,3
21459,4
21460,4
21461,4
21462,4
21463,4
21464,4
21465,4
21467,4
21469,4
21470,4
21471,2
21472,4
21475,4
21478,3
21479,4
21481,4
21482,1
21483,4
21484,4
21485,4
21486,4
21487,3
21489,3
21490,4
21491,4
21493,4
21494,3
21495,4
21496,4
21497,4
21498,4
21499,4
21500,3
21501,4
21502,2
21506,4
21509,4
21510,3
21511,4
21512,2
21513,4
21514,4
21515,4
21516,2
21520,3
21521,4
21523,4
21525,3
21531,2
21533,1
21534,4
21535,4
21536,3
21537,4
21539,4
21540,4
21544,4
21545,3
21548,4
21550,3
21551,4
21553,2
21556,4
21557,3
21558,3
21559,4
21561,4
21563,4
21564,4
21565,4
21566,4
21567,4
21568,4
21569,4
21570,4
21571,4
21572,3
21573,4
21575,4
21579,3
21580,4
21582,4
21584,4
21585,4
21586,4
21587,4
21589,1
21591,4
21592,4
21595,4
21596,4
21598,4
21599,4
21600,4
21601,4
21604,1
21605,4
21606,4
21607,3
21608,4
21610,3
21612,3
21613,2
21614,4
21615,3
21617,1
21618,3
21619,3
21621,2
21622,3
21623,4
21625,4
21626,4
21627,2
21628,4
21629,4
21635,3
21640,3
21642,3
21644,4
21645,4
21650,3
21651,3
21652,4
21653,4
21654,4
21655,3
21656,4
21661,4
21662,4
21664,4
21665,3
21666,4
21667,4
21668,4
21670,4
21671,3
21672,4
21673,4
21674,3
21675,4
21676,4
21677,3
21678,4
21679,4
21680,2
21681,4
21682,4
21683,4
21684,4
21685,3
21686,3
21687,4
21688,4
21689,4
21690,3
21691,4
21692,4
21693,4
21694,4
21695,4
21697,4
21699,4
21700,4
21701,4
21704,4
21706,4
21707,4
21708,1
21709,4
21711,4
21712,4
21713,4
21714,4
21715,4
21716,3
21717,3
21719,4
21721,4
21722,4
21723,4
21724,4
21725,4
21729,4
21731,4
21732,4
21733,4
21736,2
21737,4
21738,2
21739,4
21740,4
21741,4
21743,4
21744,1
21745,4
21746,4
21748,3
21749,4
21751,3
21752,4
21753,4
21754,3
21755,3
21756,2
21758,4
21759,3
21760,4
21761,4
21762,4
21764,2
21766,4
21767,4
21768,2
21770,2
21773,3
21774,4
21775,3
21776,4
21777,4
21779,4
21780,3
21782,4
21783,4
21784,4
21787,4
21788,4
21789,4
21792,4
21793,4
21795,4
21796,4
21798,3
21799,4
21800,4
21804,4
21805,4
21806,4
21807,3
21808,2
21809,4
21810,4
21811,4
21813,4
21816,3
21817,4
21818,3
21820,4
21821,3
21822,3
21823,4
21825,4
21826,3
21827,3
21829,1
21830,2
21831,4
21832,4
21834,4
21836,4
21838,4
21839,4
21840,4
21841,2
21842,4
21843,3
21844,3
21845,3
21846,4
21848,3
21849,4
21850,4
21852,4
21853,4
21855,3
21856,4
21859,3
21860,3
21861,4
21862,4
21863,2
21864,4
21865,4
21867,4
21868,4
21870,4
21872,3
21873,4
21874,4
21875,3
21876,1
21877,4
21878,4
21880,4
21881,4
21882,4
21883,3
21885,4
21886,3
21890,4
21891,4
21892,4
21893,4
21894,4
21895,4
21896,4
21897,4
21898,3
21899,4
21900,4
21903,4
21905,4
21906,4
21908,4
21909,4
21910,3
21911,1
21912,3
21914,1
21915,4
21916,2
21917,3
21918,4
21919,3
21920,4
21921,3
21922,4
21924,4
21925,4
21927,4
21928,4
21929,1
21931,3
21932,4
21934,3
21935,4
21936,1
21938,1
21939,4
21941,4
21942,3
21944,4
21945,4
21947,3
21948,4
21949,4
21950,2
21951,4
21952,3
21953,4
21954,4
21956,4
21958,4
21959,4
21960,4
21962,4
21966,3
21968,3
21969,4
21970,4
21972,4
21973,3
21974,3
21975,3
21976,3
21977,3
21978,4
21979,4
21983,4
21984,2
21986,2
21989,4
21990,3
21993,4
21995,4
21996,4
21997,4
21999,4
22000,4
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22011,3
22012,4
22013,2
22014,3
22015,1
22018,4
22019,4
22020,3
22021,4
22022,4
22025,4
22026,4
22027,3
22029,2
22030,4
22031,3
22032,4
22034,3
22037,4
22040,4
22041,4
22043,4
22044,4
22045,4
22047,4
22048,4
22049,4
22051,4
22053,4
22054,2
22055,4
22056,2
22057,4
22059,4
22061,4
22062,2
22063,4
22065,3
22066,4
22067,3
22068,4
22069,4
22070,4
22071,4
22075,4
22076,4
22078,4
22079,2
22080,3
22081,4
22082,4
22084,4
22085,3
22086,4
22087,4
22088,2
22090,2
22091,2
22094,4
22095,3
22096,2
22098,4
22100,4
22102,4
22103,4
22105,4
22106,4
22107,4
22109,4
22110,4
22111,1
22112,4
22113,2
22114,4
22115,4
22118,3
22119,3
22120,4
22122,4
22123,2
22125,2
22129,3
22130,4
22131,3
22133,4
22134,4
22135,4
22137,4
22138,4
22140,4
22142,4
22143,3
22148,3
22149,3
22150,3
22152,3
22154,3
22155,4
22158,2
22161,4
22163,2
22164,4
22166,4
22168,4
22169,4
22170,4
22171,4
22172,3
22173,3
22174,4
22175,4
22176,4
22177,4
22179,1
22181,4
22182,3
22184,3
22185,4
22186,4
22189,3
22190,4
22191,4
22192,4
22193,3
22194,1
22195,4
22196,2
22198,4
22199,4
22202,4
22203,4
22204,2
22205,4
22206,4
22207,4
22209,4
22210,3
22211,4
22213,4
22214,4
22217,3
22218,2
22219,4
22220,4
22224,4
22225,4
22226,3
22229,1
22230,4
22231,2
22232,4
22233,4
22234,1
22236,4
22237,4
22238,3
22239,4
22240,3
22241,4
22242,4
22243,3
22245,4
22246,4
22247,4
22248,4
22250,4
22251,4
22252,4
22253,2
22254,3
22255,2
22258,4
22260,4
22261,3
22263,4
22264,4
22268,4
22270,2
22273,4
22274,3
22276,4
22277,4
22278,3
22279,2
22280,4
22281,3
22282,4
22283,4
22286,3
22289,3
22290,3
22292,4
22294,4
22295,2
22296,4
22298,4
22299,4
22300,2
22301,4
22303,4
22304,4
22306,4
22310,4
22311,4
22313,4
22314,1
22315,4
22316,4
22317,4
22318,4
22319,4
22320,2
22321,4
22323,3
22324,3
22325,4
22326,4
22328,4
22331,3
22332,1
22335,4
22337,3
22338,4
22340,4
22341,4
22342,3
22343,4
22345,4
22346,1
22347,3
22348,4
22349,4
22353,4
22354,3
22355,4
22357,4
22358,4
22359,4
22360,4
22363,3
22364,4
22366,3
22367,3
22369,4
22370,4
22372,4
22373,3
22376,2
22378,4
22379,4
22380,4
22381,4
22384,4
22385,4
22386,4
22387,3
22388,4
22389,4
22392,4
22393,3
22394,4
22395,4
22396,4
22397,4
22398,3
22400,4
22401,4
22402,3
22404,3
22406,4
22407,3
22409,1
22410,3
22411,4
22413,4
22414,4
22415,4
22416,4
22417,4
22418,3
22419,4
22420,4
22421,4
22424,4
22425,4
22426,4
22427,4
22429,3
22430,3
22431,3
22433,3
22434,4
22437,3
22438,4
22439,4
22440,4
22443,4
22444,4
22445,4
22446,1
22447,4
22448,3
22449,4
22451,4
22452,3
22453,4
22456,4
22457,4
22458,4
22460,4
22461,3
22462,2
22463,3
22464,4
22465,4
22466,4
22467,3
22468,4
22469,4
22470,2
22471,4
22472,3
22473,4
22474,4
22475,4
22476,4
22477,4
22480,2
22481,4
22483,3
22485,4
22486,4
22488,4
22492,4
22493,3
22494,3
22496,2
22498,4
22499,3
22500,4
22502,4
22507,3
22508,4
22510,4
22511,4
22512,4
22515,3
22516,1
22517,3
22519,3
22520,4
22521,4
22522,4
22523,3
22524,4
22525,4
22526,4
22528,4
22529,4
22530,4
22535,3
22536,4
22537,4
22538,4
22539,1
22540,3
22541,2
22542,2
22543,4
22544,4
22545,4
22546,4
22548,4
22549,3
22550,4
22553,4
22555,4
22556,4
22557,4
22559,4
22561,2
22562,4
22564,3
22566,4
22567,4
22568,3
22569,4
22570,4
22571,4
22574,4
22575,3
22576,4
22577,4
22581,4
22582,4
22584,3
22585,4
22588,3
22589,4
22590,4
22591,3
22592,2
22593,4
22594,4
22595,4
22596,4
22600,4
22601,4
22603,4
22604,4
22606,4
22607,4
22608,3
22609,4
22610,4
22613,4
22615,4
22616,3
22617,2
22621,4
22622,4
22623,3
22624,4
22626,3
22628,4
22629,4
22630,3
22631,4
22632,4
22634,3
22637,4
22638,3
22639,4
22640,4
22642,4
22643,4
22644,3
22646,4
22647,4
22648,2
22649,4
22650,4
22651,4
22652,4
22653,4
22654,4
22656,3
22657,4
22658,3
22659,4
22660,2
22665,3
22666,4
22667,4
22668,1
22669,4
22670,4
22674,4
22675,4
22677,4
22678,3
22679,4
22680,3
22681,2
22684,3
22685,3
22686,4
22687,4
22688,4
22694,2
22695,4
22696,4
22697,3
22698,4
22699,4
22700,4
22702,2
22703,4
22705,2
22706,4
22708,2
22709,4
22710,4
22711,3
22713,3
22715,4
22716,4
22719,3
22721,4
22723,2
22724,1
22726,4
22727,3
22728,4
22729,4
22731,4
22732,4
22733,4
22734,3
22735,4
22737,2
22738,4
22739,2
22740,3
22741,4
22742,3
22743,3
22744,4
22745,4
22747,1
22748,4
22749,3
22750,4
22751,4
22753,4
22755,3
22756,4
22758,4
22759,4
22760,4
22761,4
22762,4
22763,4
22766,3
22767,4
22768,4
22769,4
22770,3
22773,4
22775,3
22777,2
22781,3
22782,4
22784,4
22785,4
22786,3
22788,4
22789,4
22790,3
22793,4
22795,4
22796,4
22798,4
22799,4
22800,4
22801,4
22802,4
22803,3
22804,4
22806,4
22807,3
22808,4
22809,2
22811,4
22813,4
22814,4
22816,3
22817,4
22818,4
22820,3
22822,3
22824,3
22826,3
22828,2
22829,4
22831,3
22832,4
22835,4
22836,4
22837,4
22838,4
22839,4
22841,4
22843,3
22844,4
22845,4
22846,4
22847,4
22848,4
22849,3
22850,3
22852,1
22853,4
22855,4
22856,4
22857,4
22858,4
22859,4
22861,4
22862,3
22863,2
22864,4
22865,4
22866,4
22867,3
22870,4
22871,3
22873,3
22874,3
22875,4
22877,4
22881,3
22882,4
22883,2
22884,4
22885,3
22886,3
22887,4
22888,4
22889,4
22891,3
22893,4
22896,2
22897,4
22898,3
22900,4
22903,1
22907,4
22909,4
22910,4
22911,4
22912,4
22913,4
22914,3
22915,4
22918,2
22919,4
22922,3
22923,3
22924,4
22925,4
22927,1
22928,2
22929,4
22930,4
22931,4
22932,4
22933,4
22935,3
22936,4
22937,4
22938,4
22939,4
22940,2
22941,4
22942,3
22943,4
22944,4
22945,4
22946,4
22947,4
22948,1
22950,3
22952,4
22953,3
22956,4
22957,3
22958,2
22959,3
22961,4
22962,3
22963,4
22964,1
22965,4
22966,4
22967,4
22968,4
22970,4
22971,4
22974,2
22977,2
22978,4
22979,3
22980,2
22981,4
22982,4
22983,4
22984,4
22985,4
22987,4
22988,2
22990,4
22991,3
22992,3
22993,3
22994,4
22995,3
22997,4
23000,3
23001,4
23002,4
23004,3
23005,4
23006,4
23008,4
23009,4
23011,3
23013,4
23014,2
23017,3
23018,3
23019,2
23020,4
23021,4
23022,3
23024,2
23025,2
23026,3
23027,4
23030,4
23031,2
23032,4
23034,4
23037,4
23039,4
23040,4
23042,4
23043,4
23044,4
23045,4
23046,3
23048,4
23049,4
23051,4
23053,4
23054,4
23055,4
23056,4
23058,4
23060,4
23062,3
23063,4
23064,4
23065,4
23067,3
23068,4
23072,4
23077,4
23078,4
23079,2
23082,4
23084,4
23085,4
23086,3
23087,4
23089,3
23091,3
23092,2
23095,4
23098,4
23101,3
23102,4
23103,4
23104,4
23105,4
23106,3
23107,4
23108,4
23109,4
23110,2
23111,4
23114,2
23115,3
23116,3
23118,2
23119,4
23121,4
23122,4
23124,4
23125,3
23126,3
23127,4
23128,3
23130,3
23131,4
23133,3
23134,4
23135,3
23137,2
23138,2
23140,4
23141,4
23142,3
23143,4
23144,4
23148,4
23149,4
23150,3
23153,1
23156,4
23157,4
23160,4
23161,4
23162,4
23163,3
23167,2
23168,4
23169,4
23171,4
23172,4
23174,4
23175,4
23176,3
23177,4
23178,4
23179,3
23181,2
23182,4
23183,4
23184,4
23186,4
23187,4
23189,4
23190,2
23191,4
23192,3
23194,4
23196,4
23198,2
23199,2
23201,4
23202,3
23203,4
23204,4
23205,4
23206,4
23207,3
23209,2
23210,4
23211,4
23212,4
23213,4
23214,4
23215,3
23217,4
23218,4
23219,2
23221,2
23222,4
23224,4
23226,4
23227,3
23229,4
23231,2
23233,4
23235,3
23236,1
23237,3
23238,2
23239,4
23240,2
23241,4
23243,2
23244,4
23245,4
23247,4
23248,4
23250,4
23251,4
23252,3
23253,2
23254,3
23255,4
23256,3
23257,4
23259,4
23261,4
23263,4
23264,4
23265,3
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,4
23275,3
23276,2
23277,2
23280,3
23281,1
23282,4
23283,3
23286,4
23287,4
23288,4
23289,4
23291,1
23292,3
23294,4
23295,4
23298,3
23299,4
23300,3
23302,4
23303,4
23304,3
23306,2
23307,4
23308,4
23311,3
23312,4
23313,4
23314,3
23315,4
23316,4
23318,4
23319,4
23320,4
23322,4
23323,4
23324,2
23325,2
23327,4
23328,4
23330,4
23332,4
23334,4
23335,2
23336,4
23338,4
23340,4
23341,3
23342,3
23343,4
23344,4
23348,4
23349,4
23351,3
23355,3
23356,4
23357,3
23359,4
23360,4
23362,3
23363,4
23366,4
23368,4
23369,4
23371,4
23372,4
23373,2
23374,4
23375,4
23376,4
23377,4
23378,4
23379,4
23380,3
23383,4
23384,4
23385,4
23386,4
23389,4
23390,4
23391,3
23394,4
23395,3
23396,4
23399,2
23402,4
23403,4
23404,4
23405,4
23406,4
23407,4
23408,4
23411,4
23414,3
23415,4
23417,4
23420,4
23422,4
23423,4
23425,4
23426,2
23427,4
23428,4
23429,4
23430,4
23432,1
23434,4
23435,3
23437,3
23438,4
23441,3
23442,2
23443,4
23445,3
23446,4
23447,4
23450,4
23451,4
23452,4
23453,3
23454,2
23455,4
23456,4
23457,4
23458,4
23459,3
23460,2
23462,2
23463,4
23464,3
23466,4
23467,4
23468,4
23470,4
23472,2
23473,4
23474,4
23475,4
23479,4
23480,4
23483,4
23484,4
23487,4
23488,4
23489,3
23491,4
23492,3
23493,4
23494,4
23495,3
23497,1
23498,3
23499,4
23500,4
23503,3
23504,4
23505,3
23506,4
23508,4
23509,3
23511,3
23512,3
23513,3
23514,4
23515,3
23516,4
23517,4
23518,1
23519,4
23520,4
23521,2
23522,4
23524,4
23526,3
23528,4
23530,2
23533,3
23534,4
23537,3
23539,4
23541,4
23542,3
23543,4
23544,4
23545,4
23548,4
23549,4
23550,4
23551,4
23556,4
23557,3
23558,4
23560,4
23565,4
23567,4
23568,4
23570,4
23571,1
23572,3
23573,4
23576,3
23577,4
23583,2
23584,4
23585,4
23586,4
23587,4
23588,4
23589,4
23590,4
23591,4
23592,4
23593,2
23594,4
23595,4
23596,4
23597,4
23598,4
23600,2
23602,4
23605,3
23606,4
23607,4
23609,4
23610,2
23613,3
23614,4
23615,3
23616,4
23618,4
23620,4
23622,1
23623,4
23625,4
23626,4
23627,3
23628,4
23629,4
23630,3
23631,3
23632,4
23633,3
23634,1
23635,3
23636,3
23637,4
23639,4
23640,4
23641,4
23642,4
23643,3
23646,2
23648,3
23649,4
23650,4
23651,2
23653,4
23654,4
23655,4
23657,4
23658,4
23659,4
23663,4
23664,4
23666,4
23667,4
23669,2
23670,4
23671,4
23672,4
23673,4
23677,3
23678,2
23679,3
23682,4
23683,4
23684,4
23685,3
23686,4
23687,4
23689,4
23690,3
23691,4
23692,4
23693,4
23695,3
23698,3
23699,4
23700,4
23701,4
23702,4
23704,3
23705,4
23707,3
23708,3
23709,4
23711,3
23712,4
23714,4
23716,4
23717,4
23718,4
23719,4
23721,2
23722,3
23723,1
23724,4
23727,3
23728,4
23731,4
23732,4
23735,2
23736,4
23737,4
23738,4
23739,3
23740,4
23741,3
23743,4
23744,4
23745,3
23746,3
23748,3
23750,4
23751,4
23752,4
23753,4
23756,4
23760,3
23761,4
23763,3
23764,3
23765,4
23767,4
23769,4
23772,4
23773,4
23775,4
23776,3
23777,4
23779,4
23780,4
23781,3
23782,4
23784,4
23786,4
23787,4
23788,2
23789,4
23791,3
23793,4
23794,4
23796,4
23797,3
23798,4
23799,4
23800,4
23802,3
23803,4
23805,2
23807,4
23809,2
23810,4
23811,4
23812,4
23813,4
23815,2
23817,3
23819,2
23820,4
23821,3
23822,4
23826,4
23828,4
23829,4
23830,4
23831,2
23832,3
23833,4
23835,2
23838,4
23840,4
23841,4
23842,3
23843,4
23844,4
23845,1
23846,2
23848,4
23849,4
23850,4
23852,3
23853,4
23856,2
23859,4
23860,3
23861,3
23862,2
23863,3
23864,4
23865,4
23866,3
23867,3
23869,3
23870,4
23871,4
23872,4
23873,3
23875,4
23877,4
23878,3
23879,3
23880,4
23881,4
23883,4
23884,3
23885,3
23886,4
23887,4
23888,4
23889,4
23890,4
23891,4
23893,4
23894,4
23896,3
23897,4
23898,1
23899,4
23901,4
23902,4
23903,4
23904,3
23905,4
23906,4
23907,4
23908,4
23909,4
23911,4
23912,4
23914,4
23916,4
23917,3
23918,4
23919,2
23922,3
23925,3
23926,4
23927,3
23928,2
23929,4
23930,1
23933,4
23934,3
23936,4
23937,4
23938,2
23939,4
23941,4
23945,2
23946,4
23948,4
23949,4
23950,4
23952,4
23953,4
23955,4
23956,4
23957,4
23958,2
23961,3
23963,2
23964,4
23965,4
23966,4
23967,4
23970,4
23975,4
23977,4
23980,2
23982,4
23983,2
23986,4
23987,3
23989,4
23991,4
23992,4
23993,3
23994,4
23997,4
23998,4
24000,4
24002,4
24006,4
24008,4
24009,1
24010,4
24011,2
24013,4
24014,2
24015,1
24016,4
24020,3
24021,4
24023,4
24024,4
24025,3
24026,4
24027,4
24028,4
24029,4
24030,4
24031,4
24032,2
24033,4
24034,3
24036,2
24038,2
24039,4
24040,4
24041,4
24043,4
24047,4
24048,3
24050,4
24054,4
24055,4
24057,4
24058,4
24059,4
24061,2
24062,4
24063,2
24065,3
24067,4
24071,4
24072,4
24076,3
24077,3
24078,4
24079,4
24080,4
24082,4
24084,4
24086,2
24087,4
24089,2
24092,4
24093,1
24095,4
24096,4
24097,4
24099,4
24100,4
24101,3
24102,3
24104,3
24105,4
24108,4
24109,4
24111,3
24113,4
24115,4
24121,4
24122,4
24123,2
24127,3
24129,4
24130,4
24131,4
24132,4
24133,4
24134,3
24136,2
24137,2
24138,4
24139,4
24141,2
24142,4
24143,4
24144,4
24145,1
24146,4
24147,3
24149,3
24150,2
24152,4
24153,4
24154,3
24156,4
24157,4
24158,3
24160,4
24164,3
24165,4
24166,4
24167,4
24168,3
24170,4
24171,4
24172,4
24173,3
24175,4
24176,4
24177,4
24178,3
24181,2
24182,4
24183,3
24184,4
24185,4
24186,4
24187,4
24188,4
24190,4
24191,4
24192,4
24193,4
24194,2
24196,4
24197,2
24198,4
24200,4
24201,4
24202,4
24205,4
24209,4
24210,4
24212,4
24215,3
24216,4
24217,1
24218,3
24220,4
24222,3
24223,3
24229,4
24230,4
24231,4
24232,4
24233,4
24235,4
24237,4
24238,4
24239,4
24240,4
24241,4
24242,4
24244,4
24245,4
24247,4
24248,4
24249,4
24250,3
24254,3
24255,4
24256,4
24257,4
24258,4
24259,4
24260,3
24261,4
24262,2
24264,4
24265,4
24266,4
24267,4
24268,4
24269,3
24270,4
24271,2
24274,3
24275,4
24277,4
24279,4
24280,4
24281,4
24282,3
24284,3
24285,3
24286,3
24287,3
24288,4
24290,4
24291,3
24292,4
24293,1
24294,4
24295,4
24296,4
24297,2
24298,4
24299,4
24300,4
24301,4
24302,4
24303,4
24306,3
24307,4
24308,4
24310,2
24311,3
24312,3
24314,1
24315,4
24316,4
24317,3
24318,3
24319,4
24320,4
24321,4
24322,4
24323,4
24324,3
24326,4
24327,4
24330,4
24332,4
24333,4
24335,3
24337,3
24339,4
24340,4
24341,4
24342,3
24343,4
24344,3
24346,4
24347,4
24349,4
24350,4
24351,3
24352,4
24355,4
24356,4
24359,4
24360,4
24361,3
24362,4
24364,3
24365,4
24366,3
24367,4
24368,1
24369,4
24370,4
24371,4
24373,3
24374,4
24375,4
24377,4
24378,3
24380,1
24382,4
24384,4
24385,4
24386,4
24390,4
24391,4
24392,4
24393,4
24396,4
24397,4
24398,4
24399,3
24400,4
24402,4
24403,1
24405,4
24406,4
24407,4
24408,4
24412,4
24414,4
24418,4
24419,4
24420,4
24421,4
24423,3
24424,4
24425,4
24426,4
24427,4
24428,4
24429,4
24431,3
24432,3
24433,4
24434,4
24435,4
24436,4
24437,4
24438,4
24440,4
24441,4
24442,3
24444,4
24445,1
24446,4
24447,4
24448,3
24449,4
24450,4
24451,4
24454,4
24455,4
24456,3
24458,4
24460,3
24461,4
24462,4
24463,4
24464,3
24466,3
24467,3
24468,4
24469,4
24470,4
24472,2
24475,4
24478,3
24479,4
24480,4
24482,4
24483,3
24484,4
24485,4
24487,4
24488,2
24489,3
24490,3
24491,4
24493,2
24494,2
24495,3
24498,3
24499,3
24500,4
24501,3
24502,4
24503,4
24505,2
24506,3
24509,4
24510,1
24511,4
24512,3
24513,2
24514,2
24517,3
24520,4
24521,2
